STATE,CITY,LATITUDE,LONGITUDE
Delhi,Delhi,28.61,77.23
Maharashtra,Mumbai,19.0761,72.8775
West Bengal,Kolkata,22.5675,88.37
Karnataka,Bangalore,12.9789,77.5917
Tamil Nadu,Chennai,13.0825,80.275
Telangana,Hyderabad,17.3617,78.4747
Maharashtra,Pune,18.5203,73.8567
Gujarat,Ahmedabad,23.0225,72.5714
Gujarat,Surat,21.1702,72.8311
Uttar Pradesh,Lucknow,26.85,80.95
Rajasthan,Jaipur,26.9,75.8
Uttar Pradesh,Kanpur,26.4499,80.3319
Uttar Pradesh,Mirzapur,25.146,82.569
Maharashtra,Nagpur,21.1497,79.0806
Uttar Pradesh,Ghaziabad,28.67,77.42
Bihar,Supaul,26.126,86.605
Gujarat,Vadodara,22.3,73.2
Gujarat,Rajkot,22.3,70.7833
Andhra Pradesh,Vishakhapatnam,17.7042,83.2978
Madhya Pradesh,Indore,22.7167,75.8472
Maharashtra,Thane,19.1972,72.9722
Madhya Pradesh,Bhopal,23.2599,77.4126
Maharashtra,Pimpri-Chinchwad,18.6186,73.8037
Bihar,Patna,25.594,85.1376
Chattisgarh,Bilaspur,22.09,82.15
Punjab,Ludhiana,30.91,75.85
Uttar Pradesh,Agra,27.18,78.02
Tamil Nadu,Madurai,9.9252,78.1198
Jharkhand,Jamshedpur,22.7925,86.1842
Uttar Pradesh,Prayagraj,25.4358,81.8464
Maharashtra,Nasik,19.9975,73.7898
Haryana,Faridabad,28.4211,77.3078
Uttar Pradesh,Meerut,28.98,77.71
Madhya Pradesh,Jabalpur,23.1667,79.9333
Maharashtra,Kalyan,19.2502,73.1602
Maharashtra,Vasai-Virar,19.3607,72.7956
Delhi,Najafgarh,28.6092,76.9798
Uttar Pradesh,Varanasi,25.3189,83.0128
Jammu and Kashmir,Srinagar,34.09,74.79
Maharashtra,Aurangabad,19.88,75.32
Jharkhand,Dhanbad,23.7998,86.4305
Punjab,Amritsar,31.64,74.86
Uttar Pradesh,Aligarh,27.88,78.08
Assam,Guwahati,26.1722,91.7458
West Bengal,Haora,22.58,88.3294
Jharkhand,Ranchi,23.36,85.33
Madhya Pradesh,Gwalior,26.2124,78.1772
Chandigarh,Chandigarh,30.75,76.78
Uttarakhand,Haldwani,29.22,79.52
Andhra Pradesh,Vijayawada,16.5193,80.6305
Rajasthan,Jodhpur,26.28,73.02
Chattisgarh,Raipur,21.2444,81.6306
Rajasthan,Kota,25.18,75.83
Uttar Pradesh,Bareilly,28.364,79.415
Tamil Nadu,Coimbatore,11.0167,76.9556
Maharashtra,Solapur,17.68,75.92
Karnataka,Hubli,15.3502,75.1376
Tamil Nadu,Trichinopoly,10.7903,78.7047
Uttar Pradesh,Moradabad,28.8319,78.7764
Tamil Nadu,Tiruppur,11.1085,77.3411
Haryana,Gurgaon,28.456,77.029
Punjab,Jalandhar,31.2569,75.4432
Odisha,Bhubaneshwar,20.2644,85.8281
Maharashtra,Bhayandar,19.29,72.85
Punjab,Patiala,30.34,76.38
Uttar Pradesh,Shishgarh,28.72,79.32
Kerala,Thiruvananthapuram,8.5241,76.9366
Maharashtra,Bhiwandi,19.2967,73.0631
Uttar Pradesh,Saharanpur,29.964,77.546
Telangana,Warangal,17.9689,79.5941
West Bengal,Shiliguri,26.71,88.43
Tamil Nadu,Salem,11.65,78.15
Kerala,Kochi,9.9312,76.2673
Maharashtra,Dhulia,20.8997,74.7697
Uttar Pradesh,Gorakhpur,26.7637,83.4039
Andhra Pradesh,Guntur,16.3008,80.4428
West Bengal,Bhangar,22.58,88.42
Delhi,Narela,28.8527,77.0929
Assam,Karaikandi,24.8309,92.6143
Gujarat,Bhavnagar,21.76,72.15
Uttar Pradesh,Noida,28.57,77.32
Chattisgarh,Bhilai,21.21,81.38
Karnataka,Mangalore,12.8681,74.8425
Bihar,Bihta,25.5619,84.87
Odisha,Cuttack,20.5236,85.7881
Uttar Pradesh,Salimpur,26.3,83.9167
Odisha,Raurkela,22.2492,84.8828
Karnataka,Tumkur,13.34,77.1
Tamil Nadu,Tenkasi,8.9564,77.3152
Uttarakhand,Dehra Dun,30.345,78.029
Kerala,Kottayam,9.5916,76.5222
West Bengal,Durgapur,23.55,87.32
West Bengal,Asansol,23.68,86.99
Jharkhand,Bokaro Steel City,23.67,86.15
Maharashtra,Kolhapur,16.6917,74.2333
Chattisgarh,Nava Raipur,21.161,81.787
Rajasthan,Ajmer,26.4499,74.6399
Maharashtra,Nanded,19.15,77.3
Maharashtra,Amravati,20.9258,77.7647
Andhra Pradesh,Nellore,14.45,79.99
Assam,Dispur,26.1397,91.7925
Karnataka,Gulbarga,17.329,76.825
Rajasthan,Bikaner,28.0181,73.3169
Tamil Nadu,Nagercoil,8.175,77.4306
Tripura,Agartala,23.8314,91.2869
Uttar Pradesh,Loni,28.75,77.28
Madhya Pradesh,Ujjain,23.17,75.79
Rajasthan,Bhilwara,25.35,74.63
Uttar Pradesh,Jhansi,25.4486,78.5696
Maharashtra,Ulhasnagar,19.22,73.15
Tamil Nadu,Vellore,12.9165,79.1325
Jammu and Kashmir,Jammu,32.73,74.87
Bihar,Purnea,25.778,87.476
Karnataka,Belgaum,15.85,74.5
Maharashtra,Malegaon,20.55,74.55
Gujarat,Jamnagar,22.47,70.07
Gujarat,Bardoli,21.12,73.12
Bihar,Gaya,24.75,85.01
Tamil Nadu,Ambattur,13.1143,80.1548
Maharashtra,Jalgaon,21.004,75.568
Madhya Pradesh,Chhatarpur,24.55,79.3527
Andhra Pradesh,Kurnool,15.83,78.05
Rajasthan,Udaipur,24.58,73.68
Uttar Pradesh,Mathura,27.4924,77.6737
Maharashtra,Sangli,16.853,74.583
Karnataka,Davangere,14.4666,75.9242
Kerala,Calicut,11.2588,75.7804
Maharashtra,Baramati,18.15,74.58
Bihar,Mothihari,26.65,84.9167
Maharashtra,Akola,20.7,77
Bihar,Bettiah,26.8014,84.5028
Karnataka,Shorapur,16.52,76.76
Tamil Nadu,Tinnevelly,8.7136,77.7567
Karnataka,Bellary,15.1,76.9167
Bihar,Bhagalpur,25.25,87
Punjab,Padiala,30.802,76.593
Delhi,Delhi Cantonment,28.6,77.1333
West Bengal,Salt Lake City,22.61,88.4
Madhya Pradesh,Etawa,24.18,78.2
Haryana,Sonipat,28.99,77.022
Kerala,Quilon,8.8932,76.6141
Kerala,Mulangodi,9,76.6167
Kerala,Munro Turuttu,9,76.6167
Uttar Pradesh,Bairia,25.7583,84.1489
West Bengal,Bhatpara,22.87,88.41
Telangana,Kukatpalli,17.4849,78.4138
Maharashtra,Sirur,18.83,74.38
Andhra Pradesh,Kakinada,16.9661,82.255
West Bengal,Panihati,22.69,88.37
Haryana,Rohtak,28.8909,76.5796
Punjab,Maler Kotla,30.5167,75.8833
Chattisgarh,Kolga,22.35,82.68
Chattisgarh,Korba,22.3458,82.6963
Rajasthan,Sikar,27.62,75.15
Tamil Nadu,Karur,10.9601,78.0766
Bihar,Sasaram,24.95,84.03
Haryana,Karnal,29.686,76.989
Odisha,Brahmapur,19.315,84.7941
Maharashtra,Chanda,19.95,79.3
Maharashtra,Ahmadnagar,19.08,74.73
Karnataka,Dasarhalli,13.0465,77.513
Uttar Pradesh,Shahjanpur,27.88,79.91
Tamil Nadu,Alamadi,13.1097,80.0972
Tamil Nadu,Avadi,13.1147,80.1098
Karnataka,Khanapur,15.6394,74.5083
Tamil Nadu,Hosur,12.7409,77.8253
Andhra Pradesh,Cuddapah,14.47,78.82
Andhra Pradesh,Rajahmundry,16.98,81.78
Rajasthan,Alwar,27.5498,76.6355
Odisha,Sambalpur,21.47,83.97
Bihar,Muzaffarpur,26.1225,85.3906
West Bengal,Kamarhati,22.6686,88.3704
Uttar Pradesh,Campiernagar,27.029,83.2668
Karnataka,Bijapur,16.83,75.71
Gujarat,Tharad,24.3926,71.6248
Maharashtra,Ratnagiri,16.9944,73.3
Uttar Pradesh,Rampur,28.8,79
Karnataka,Shimoga,13.9333,75.5667
Uttarakhand,Kashipur,29.22,78.95
Gujarat,Junagadh,21.5222,70.4579
Uttar Pradesh,Hapur,28.7309,77.7757
Kerala,Trichur,10.5276,76.2144
West Bengal,Barddhaman,23.2333,87.8667
Maharashtra,Panvel,18.9944,73.1139
Telangana,Nizamabad,18.672,78.094
Maharashtra,Parbhani,19.27,76.78
Haryana,Hisar,29.15,75.7
Rajasthan,Fatehpur,27.98,74.95
Tamil Nadu,Oulgaret,11.957,79.7737
West Bengal,Ingraj Bazar,25.0119,88.1433
Odisha,Bada Barabil,22.12,85.4
Karnataka,Dod Ballapur,13.292,77.543
Bihar,Bihar,25.197,85.518
Bihar,Darbhanga,26.17,85.9
Uttar Pradesh,Sikandarabad,28.4512,77.6955
Haryana,Panipat,29.3875,76.97
Mizoram,Aizawl,23.7272,92.7178
West Bengal,Bali,22.65,88.34
Tamil Nadu,Palni,10.45,77.5161
Bihar,Surajgarha,25.25,86.23
Telangana,Karimnagar,18.4386,79.1288
Madhya Pradesh,Dewas,22.96,76.06
West Bengal,Hugli,22.9,88.39
West Bengal,Chunchura,22.9,88.39
Bihar,Sonpur,25.7,85.18
Maharashtra,Ichalkaranji,16.7,74.47
Andhra Pradesh,Tirupati,13.65,79.42
Punjab,Bhatinda,30.23,74.9519
Maharashtra,Jalna,19.8333,75.8833
Madhya Pradesh,Satna,24.6005,80.8322
Madhya Pradesh,Sannai,24.1582,80.751
Uttar Pradesh,Mau,25.9417,83.5611
West Bengal,Barasat,22.72,88.48
Uttar Pradesh,Farrukhabad,27.39,79.581
Madhya Pradesh,Saugor,23.83,78.71
Madhya Pradesh,Ratlam,23.334,75.037
Maharashtra,Chopda,21.25,75.3
Jammu and Kashmir,Handwara,34.3997,74.2817
Chattisgarh,Drug,21.19,81.28
Andhra Pradesh,Anantapur,14.68,77.599
Manipur,Imphal,24.8074,93.9384
Chattisgarh,Jagdalpur,19.18,81.92
Bihar,Arrah,25.5514,84.6603
Uttar Pradesh,Etawah,26.77,79.03
Telangana,Malkajgiri,17.4519,78.5362
Andhra Pradesh,Tuni,17.35,82.55
Gujarat,Rapar,23.57,70.63
Bihar,Samastipur,25.8629,85.7811
Rajasthan,Bharatpur,27.22,77.48
Bihar,Begusarai,25.42,86.13
Odisha,Junagarh,19.8599,82.9338
Kerala,Nedumana,8.9139,76.6889
Delhi,New Delhi,28.6139,77.2089
Tamil Nadu,Tiruvottiyur,13.16,80.3
Bihar,Ramnagar,27.17,84.32
Gujarat,Gandhidham,23.08,70.13
Rajasthan,Salumbar,24.08,74.02
Karnataka,Krishnarajpur,13.012,77.6951
Karnataka,Nelamangala,13.102,77.374
Puducherry,Puducherry,11.9167,79.8167
Telangana,Ramgundam,18.7639,79.475
Gujarat,Palanpur,24.1722,72.4333
Maharashtra,Pandharpur,17.6778,75.3278
Bihar,Masaurhi Buzurg,25.35,85.02
Bihar,Katihar,25.53,87.58
Karnataka,Byatarayanpur,13.0659,77.5922
Rajasthan,Ahor,25.367,72.783
Tamil Nadu,Tuticorin,8.7642,78.1348
Rajasthan,Ganganagar,29.92,73.88
Assam,Tinkhang,27.23,95.17
Madhya Pradesh,Rewa,24.53,81.3
West Bengal,Uluberiya,22.47,88.11
Uttar Pradesh,Bulandshahr,28.4069,77.8497
Uttar Pradesh,Chauhanpatti,25.15,82.6
Kerala,Cannanore,11.8745,75.3704
Karnataka,Raichur,16.2,77.37
Andhra Pradesh,Machilipatnam,16.17,81.13
Rajasthan,Pali,25.77,73.33
Gujarat,Songadh,21.167,73.564
Telangana,Gadda Madiral,18.7519,79.5133
Telangana,Mirialguda,16.8667,79.5833
Uttarakhand,Haridwar,29.945,78.163
Andhra Pradesh,Vizianagaram,18.1159,83.406
Rajasthan,Raisinghnagar,29.5342,73.4477
Maharashtra,Pathardi,19.17,75.18
Tamil Nadu,Mel Palaiyam,8.7,77.7069
Uttarakhand,Khatima,28.92,79.97
Gujarat,Petlad,22.47,72.8
Gujarat,Nadiad,22.69,72.86
Tamil Nadu,Tanjore,10.787,79.1378
Uttarakhand,Kichha,28.92,79.5
Madhya Pradesh,Katri,23.48,80.4
Bihar,Dagarua,25.8,87.64
Uttar Pradesh,Sambhal,28.58,78.55
Madhya Pradesh,Singrauliya,24.202,82.666
West Bengal,Naihati,22.89,88.42
Gujarat,Porbandar,21.6417,69.6293
Haryana,Yamunanagar,30.133,77.288
Tamil Nadu,Pallavaram,12.9675,80.1491
Madhya Pradesh,Khargone,21.82,75.6187
Telangana,Secunderabad,17.4399,78.4983
Gujarat,Bhuj,23.25,69.67
Bihar,Monghyr,25.381,86.465
